id;reference;doi;position
33;"Key food furanones furaneol and sotolone specifically activate distinct odorant receptors. Haag, F., Hoffmann, S. and Krautwurst, D., 2021. Journal of Agricultural and Food Chemistry, 69(37), pp.10999-11005.";https://doi.org/10.1021/acs.jafc.1c03314;Figure_1
34;"Key food furanones furaneol and sotolone specifically activate distinct odorant receptors. Haag, F., Hoffmann, S. and Krautwurst, D., 2021. Journal of Agricultural and Food Chemistry, 69(37), pp.10999-11005.";https://doi.org/10.1021/acs.jafc.1c03314;Figure_2
35;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_1B
36;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_1C
37;"An evolutionary conserved olfactory receptor for foodborne and semiochemical alkylpyrazines. Marcinek, P., Haag, F., Geithe, C. and Krautwurst, D., 2021. The FASEB Journal, 35(6)";https://doi.org/10.1096/fj.202100224R;Figure_1A
38;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_1D
39;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_1E
40;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_1F
41;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Fig_1G
42;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_1H
43;"IL-6–HaloTag® enables live-cell plasma membrane staining, flow cytometry, functional expression, and de-orphaning of recombinant odorant receptors. Noe, F., Frey, T., Fiedler, J., Geithe, C., Nowak, B. and Krautwurst, D., 2017. Journal of Biological Methods, 4(4).";https://doi.org/10.14440/jbm.2017.206;Figure_5
44;"An evolutionary conserved olfactory receptor for foodborne and semiochemical alkylpyrazines. Marcinek, P., Haag, F., Geithe, C. and Krautwurst, D., 2021. The FASEB Journal, 35(6)";https://doi.org/10.1096/fj.202100224R;Figure_S1
45;"An evolutionary conserved olfactory receptor for foodborne and semiochemical alkylpyrazines. Marcinek, P., Haag, F., Geithe, C. and Krautwurst, D., 2021. The FASEB Journal, 35(6)";https://doi.org/10.1096/fj.202100224R;Figure_1B
46;"An evolutionary conserved olfactory receptor for foodborne and semiochemical alkylpyrazines. Marcinek, P., Haag, F., Geithe, C. and Krautwurst, D., 2021. The FASEB Journal, 35(6)";https://doi.org/10.1096/fj.202100224R;Figure_1C
47;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_3A
48;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_3B
49;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_3C
50;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_4B
51;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_5C
52;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_5D
53;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Figure_8
54;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Table_S13
55;"OR2M3: a highly specific and narrowly tuned human odorant receptor for the sensitive detection of onion key food odorant 3-mercapto-2-methylpentan-1-ol. Noe, F., Polster, J., Geithe, C., Kotthoff, M., Schieberle, P. and Krautwurst, D., 2017. Chemical senses, 42(3), pp.195-210.";https://doi.org/10.1093/chemse/bjw118;Table_2
56;"Olfactory receptor and neural pathway responsible for highly selective sensing of musk odors. Shirasu, M., Yoshikawa, K., Takai, Y., Nakashima, A., Takeuchi, H., Sakano, H. and Touhara, K., 2014. Neuron, 81(1), pp.165-178.";https://doi.org/10.1016/j.neuron.2013.10.021;Figure_S5F
57;"Olfactory receptor and neural pathway responsible for highly selective sensing of musk odors. Shirasu, M., Yoshikawa, K., Takai, Y., Nakashima, A., Takeuchi, H., Sakano, H. and Touhara, K., 2014. Neuron, 81(1), pp.165-178.";https://doi.org/10.1016/j.neuron.2013.10.021;Figure_7A
58;"Olfactory receptor and neural pathway responsible for highly selective sensing of musk odors. Shirasu, M., Yoshikawa, K., Takai, Y., Nakashima, A., Takeuchi, H., Sakano, H. and Touhara, K., 2014. Neuron, 81(1), pp.165-178.";https://doi.org/10.1016/j.neuron.2013.10.021;Figure_7F
59;"Olfactory receptor and neural pathway responsible for highly selective sensing of musk odors. Shirasu, M., Yoshikawa, K., Takai, Y., Nakashima, A., Takeuchi, H., Sakano, H. and Touhara, K., 2014. Neuron, 81(1), pp.165-178.";https://doi.org/10.1016/j.neuron.2013.10.021;Figure_7B
60;"Olfactory receptor and neural pathway responsible for highly selective sensing of musk odors. Shirasu, M., Yoshikawa, K., Takai, Y., Nakashima, A., Takeuchi, H., Sakano, H. and Touhara, K., 2014. Neuron, 81(1), pp.165-178.";https://doi.org/10.1016/j.neuron.2013.10.021;Figure_7G
61;"Olfactory receptor and neural pathway responsible for highly selective sensing of musk odors. Shirasu, M., Yoshikawa, K., Takai, Y., Nakashima, A., Takeuchi, H., Sakano, H. and Touhara, K., 2014. Neuron, 81(1), pp.165-178.";https://doi.org/10.1016/j.neuron.2013.10.021;Figure_7C
62;"Ligand specificity and evolution of mammalian musk odor receptors: effect of single receptor deletion on odor detection. Sato-Akuhara, N., Horio, N., Kato-Namba, A., Yoshikawa, K., Niimura, Y., Ihara, S., Shirasu, M. and Touhara, K., 2016. Journal of Neuroscience, 36(16), pp.4482-4491.";https://doi.org/10.1523/JNEUROSCI.3259-15.2016;Figure_1A
63;"Machine learning assisted approach for finding novel high activity agonists of human ectopic olfactory receptors. Jabeen, A., de March, C.A., Matsunami, H. and Ranganathan, S., 2021. International Journal of Molecular Sciences, 22(21), p.11546.";https://doi.org/10.3390/ijms222111546;Table_S2
64;"Structural determinants of odorant recognition by the human olfactory receptors OR1A1 and OR1A2. Schmiedeberg, K., Shirokova, E., Weber, H.P., Schilling, B., Meyerhof, W. and Krautwurst, D., 2007. Journal of structural biology, 159(3), pp.400-412.";https://doi.org/10.1016/j.jsb.2007.04.013;Table_S1
65;"Structural determinants of odorant recognition by the human olfactory receptors OR1A1 and OR1A2. Schmiedeberg, K., Shirokova, E., Weber, H.P., Schilling, B., Meyerhof, W. and Krautwurst, D., 2007. Journal of structural biology, 159(3), pp.400-412.";https://doi.org/10.1016/j.jsb.2007.04.013;Figure_S4
66;"Molecular receptive range variation among mouse odorant receptors for aliphatic carboxylic acids. Repicky, S.E. and Luetje, C.W., 2009. Journal of neurochemistry, 109(1), pp.193-202.";https://doi.org/10.1111/j.1471-4159.2009.05925.x;Figure_1A
67;"Molecular receptive range variation among mouse odorant receptors for aliphatic carboxylic acids. Repicky, S.E. and Luetje, C.W., 2009. Journal of neurochemistry, 109(1), pp.193-202.";https://doi.org/10.1111/j.1471-4159.2009.05925.x;Figure_1D
68;"Molecular receptive range variation among mouse odorant receptors for aliphatic carboxylic acids. Repicky, S.E. and Luetje, C.W., 2009. Journal of neurochemistry, 109(1), pp.193-202.";https://doi.org/10.1111/j.1471-4159.2009.05925.x;Table_1
69;"Molecular receptive range variation among mouse odorant receptors for aliphatic carboxylic acids. Repicky, S.E. and Luetje, C.W., 2009. Journal of neurochemistry, 109(1), pp.193-202.";https://doi.org/10.1111/j.1471-4159.2009.05925.x;Figure_2
70;"Molecular receptive range variation among mouse odorant receptors for aliphatic carboxylic acids. Repicky, S.E. and Luetje, C.W., 2009. Journal of neurochemistry, 109(1), pp.193-202.";https://doi.org/10.1111/j.1471-4159.2009.05925.x;Figure_5
71;"A Specific Heat Shock Protein Enhances the Expression of Mammalian Olfactory Receptor Proteins Eva M. Neuhaus, Anastasia Mashukova, Weiyi Zhang, Jon Barbour, Hanns Hatt";https://doi.org/10.1093/chemse/bjj049;Figure_4
72;"Comparison of Odorant Specificity of Two Human Olfactory Receptors from Different Phylogenetic Classes and Evidence for Antagonism Guenhaël Sanz, Claire Schlegel, Jean-Claude Pernollet, Loïc Briand";https://doi.org/10.1093/chemse/bji002;Fig_3
73;"C. Geithe, J. Protze, F. Kreuchwig, G. Krause, D. Krautwurst, Structural determinants of a conserved enantiomer-selective carvone binding pocket in the human odorant receptor OR1A1. Cellular and molecular life sciences : CMLS 74, 4209-4229 (2017); published online EpubNov (10.1007/s00018-017-2576-z).";https://doi.org/10.1007/s00018-017-2576-z;Table_S8
74;"C. Geithe, J. Protze, F. Kreuchwig, G. Krause, D. Krautwurst, Structural determinants of a conserved enantiomer-selective carvone binding pocket in the human odorant receptor OR1A1. Cellular and molecular life sciences : CMLS 74, 4209-4229 (2017); published online EpubNov (10.1007/s00018-017-2576-z).";https://doi.org/10.1007/s00018-017-2576-z;Table_S9
75;"A pharmacological profile of the aldehyde receptor repertoire in rat olfactory epithelium Ricardo C. Araneda, Zita Peterlin, Xinmin Zhang, Alex Chesler and Stuart Firestein";https://doi.org/10.1113/jphysiol.2003.058040;Table_1
76;"C. Geithe, J. Protze, F. Kreuchwig, G. Krause, D. Krautwurst, Structural determinants of a conserved enantiomer-selective carvone binding pocket in the human odorant receptor OR1A1. Cellular and molecular life sciences : CMLS 74, 4209-4229 (2017); published online EpubNov (10.1007/s00018-017-2576-z).";https://doi.org/10.1007/s00018-017-2576-z;Table_S10
77;"C. Geithe, J. Protze, F. Kreuchwig, G. Krause, D. Krautwurst, Structural determinants of a conserved enantiomer-selective carvone binding pocket in the human odorant receptor OR1A1. Cellular and molecular life sciences : CMLS 74, 4209-4229 (2017); published online EpubNov (10.1007/s00018-017-2576-z).";https://doi.org/10.1007/s00018-017-2576-z;Fig_2D
78;"C. Geithe, J. Protze, F. Kreuchwig, G. Krause, D. Krautwurst, Structural determinants of a conserved enantiomer-selective carvone binding pocket in the human odorant receptor OR1A1. Cellular and molecular life sciences : CMLS 74, 4209-4229 (2017); published online EpubNov (10.1007/s00018-017-2576-z).";https://doi.org/10.1007/s00018-017-2576-z;Fig_2C
79;"C. Geithe, J. Protze, F. Kreuchwig, G. Krause, D. Krautwurst, Structural determinants of a conserved enantiomer-selective carvone binding pocket in the human odorant receptor OR1A1. Cellular and molecular life sciences : CMLS 74, 4209-4229 (2017); published online EpubNov (10.1007/s00018-017-2576-z).";https://doi.org/10.1007/s00018-017-2576-z;Fig_S3E
80;"A pharmacological profile of the aldehyde receptor repertoire in rat olfactory epithelium Ricardo C. Araneda, Zita Peterlin, Xinmin Zhang, Alex Chesler and Stuart Firestein";https://doi.org/10.1113/jphysiol.2003.058040;Figure_2B
81;"Saito, H.; Chi, Q.; Zhuang, H.; Matsunami, H.; Mainland, J. D. (2009). Odor Coding by a Mammalian Receptor Repertoire. Science Signaling, 2(60)";https://dx.doi.org/10.1126%2Fscisignal.2000016;Table_S3
82;"Large-Scale G Protein-Coupled Olfactory Receptor–Ligand Pairing Xiaojing Cong*, Wenwen Ren, Jody Pacalon, Rui Xu, Lun Xu, Xuewen Li, Claire A. de March, Hiroaki Matsunami, Hongmeng Yu, Yiqun Yu*, and Jérôme Golebiowski*";https://doi.org/10.1021/acscentsci.1c01495;Table_S5
83;"Keller, A., Zhuang, H., Chi, Q. et al. Genetic variation in a human odorant receptor alters odour perception. Nature 449, 468–472 (2007).";https://doi.org/10.1038/nature06162;Fig_1A
84;"A Butter Aroma Recombinate Activates Human Class-I Odorant Receptors Christiane Geithe, Gaby Andersen, Agne Malki, and Dietmar Krautwurst Journal of Agricultural and Food Chemistry 2015 63 (43), 9410-9420";https://doi.org/10.1021/acs.jafc.5b01884;Fig_4
85;"A Butter Aroma Recombinate Activates Human Class-I Odorant Receptors Christiane Geithe, Gaby Andersen, Agne Malki, and Dietmar Krautwurst Journal of Agricultural and Food Chemistry 2015 63 (43), 9410-9420";https://doi.org/10.1021/acs.jafc.5b01884;Fig_2
86;"Keller, A., Zhuang, H., Chi, Q. et al. Genetic variation in a human odorant receptor alters odour perception. Nature 449, 468–472 (2007).";https://doi.org/10.1038/nature06162;Fig_1C
87;"Keller, A., Zhuang, H., Chi, Q. et al. Genetic variation in a human odorant receptor alters odour perception. Nature 449, 468–472 (2007).";https://doi.org/10.1038/nature06162;Fig_2B
88;"Keller, A., Zhuang, H., Chi, Q. et al. Genetic variation in a human odorant receptor alters odour perception. Nature 449, 468–472 (2007).";https://doi.org/10.1038/nature06162;Fig_2C
89;"Keller, A., Zhuang, H., Chi, Q. et al. Genetic variation in a human odorant receptor alters odour perception. Nature 449, 468–472 (2007).";https://doi.org/10.1038/nature06162;Fig_2D
90;"Keller, A., Zhuang, H., Chi, Q. et al. Genetic variation in a human odorant receptor alters odour perception. Nature 449, 468–472 (2007).";https://doi.org/10.1038/nature06162;Fig_S2
91;"Deorphanization of Dresden G Protein-Coupled Receptor for an Odorant Receptor YOSHIFUMI FUJITA , TOMOKO TAKAHASHI , AKIKO SUZUKI , KAYO KAWASHIMA , FUTOSHI NARA & RYUTA KOISHI";https://doi.org/10.1080/10799890701534180;Table_1
92;"Specificity and Sensitivity of a Human Olfactory Receptor Functionally Expressed in Human Embryonic Kidney 293 Cells and Xenopus Laevis Oocytes Christian H. Wetzel, Markus Oles, Christiane Wellerdieck, Michael Kuczkowiak, Gu ̈ nter Gisselmann, and Hanns Hatt";https://doi.org/10.1523/JNEUROSCI.19-17-07426.1999;Fig_3
93;"Specificity and Sensitivity of a Human Olfactory Receptor Functionally Expressed in Human Embryonic Kidney 293 Cells and Xenopus Laevis Oocytes Christian H. Wetzel, Markus Oles, Christiane Wellerdieck, Michael Kuczkowiak, Gu ̈ nter Gisselmann, and Hanns Hatt";https://doi.org/10.1523/JNEUROSCI.19-17-07426.1999;Fig_8
94;"Molecular Bases of Odor Discrimination: Reconstitution of Olfactory Receptors that Recognize Overlapping Sets of Odorants Kentaro Kajiya, Koichiro Inaki, Motonari Tanaka, Tatsuya Haga, Hiroshi Kataoka and Kazushige Touhara";https://doi.org/10.1523/JNEUROSCI.21-16-06018.2001;Fig_1A
95;"Specificity and Sensitivity of a Human Olfactory Receptor Functionally Expressed in Human Embryonic Kidney 293 Cells and Xenopus Laevis Oocytes Christian H. Wetzel, Markus Oles, Christiane Wellerdieck, Michael Kuczkowiak, Gu ̈ nter Gisselmann, and Hanns Hatt";https://doi.org/10.1523/JNEUROSCI.19-17-07426.1999;Fig_7
96;"Molecular Bases of Odor Discrimination: Reconstitution of Olfactory Receptors that Recognize Overlapping Sets of Odorants Kentaro Kajiya, Koichiro Inaki, Motonari Tanaka, Tatsuya Haga, Hiroshi Kataoka and Kazushige Touhara";https://doi.org/10.1523/JNEUROSCI.21-16-06018.2001;Fig_3A
97;"Molecular Bases of Odor Discrimination: Reconstitution of Olfactory Receptors that Recognize Overlapping Sets of Odorants Kentaro Kajiya, Koichiro Inaki, Motonari Tanaka, Tatsuya Haga, Hiroshi Kataoka and Kazushige Touhara";https://doi.org/10.1523/JNEUROSCI.21-16-06018.2001;Fig_4A
